x0,y0,x1,y1
0.6395694937087211,0.3412642265478856,1.3604305062912803,1.6587357734521146
0.6392256635027751,0.34122995427926545,1.3607743364972262,1.6587700457207348
0.6388621392971331,0.3412143091188845,1.3611378607028684,1.6587856908811158
0.6384790869592534,0.34121711474662336,1.361520913040748,1.658782885253377
0.6380766897222907,0.34123817882197083,1.3619233102777106,1.6587618211780295
0.6376551475757066,0.3412772936111225,1.3623448524242947,1.6587227063888779
0.6372146766098704,0.3413342366546634,1.362785323390131,1.658665763345337
0.6367555083191271,0.3414087714713912,1.3632444916808744,1.6585912285286093
0.6362778888679851,0.34150064829370536,1.3637221111320164,1.6584993517062951
0.6357820783251976,0.34160960482989994,1.3642179216748038,1.6583903951701007
0.6352683498705848,0.34173536704866464,1.3647316501294167,1.658264632951336
0.6347369889794666,0.3418776499811075,1.3652630110205348,1.658122350018893
0.6341882925895508,0.3420361585356675,1.3658117074104508,1.6579638414643332
0.6336225682550514,0.3422105883213831,1.3663774317449502,1.6577894116786176
0.633040133292702,0.3424006264751156,1.3669598667072995,1.657599373524885
0.6324413139241785,0.34260595248849557,1.367558686075823,1.6573940475115052
0.6318264444192612,0.3428262390305613,1.3681735555807404,1.6571737609694395
0.6311958662438558,0.34306115276228244,1.3688041337561458,1.6569388472377182
0.6305499272167504,0.34331035513940994,1.3694500727832513,1.6566896448605908
0.6298889806787266,0.3435735032003597,1.370111019321275,1.656426496799641
0.6292133846773674,0.34385025033611505,1.3707866153226342,1.6561497496638855
0.6285235011706127,0.3441402470394219,1.3714764988293888,1.6558597529605785
0.6278196952518176,0.34444314163084316,1.372180304748184,1.6555568583691573
0.6271023343987653,0.34475858095953443,1.3728976656012364,1.655241419040466
0.6263717877487868,0.34508621107689624,1.373628212251215,1.6549137889231043
0.6256284254018362,0.34542567788154604,1.3743715745981655,1.6545743221184543
0.6248726177530801,0.3457766277343339,1.3751273822469217,1.6542233722656665
0.6241047348562723,0.3461387080423963,1.3758952651437295,1.6538612919576041
0.623325145818912,0.3465115678115021,1.3766748541810898,1.6534884321884984
0.6225342182299222,0.34689485816618654,1.3774657817700797,1.6531051418338139
0.6217323176203368,0.34728823283740246,1.3782676823796651,1.652711767162598
0.6209198069572558,0.34769134861762774,1.379080193042746,1.6523086513823726
0.620097046171112,0.3481038657835666,1.3799029538288898,1.6518961342164338
0.6192643917160965,0.34852544848676004,1.3807356082839053,1.6514745515132403
0.6184221961634091,0.3489557651125832,1.3815778038365927,1.651044234887417
0.6175708078268417,0.3493944886082508,1.3824291921731602,1.6506055113917495
0.6167105704200541,0.34984129678057885,1.3832894295799478,1.6501587032194214
0.6158418227447792,0.3502958725643613,1.3841581772552227,1.649704127435639
0.6149648984090818,0.35075790426231385,1.3850351015909201,1.6492420957376863
0.614080125574703,0.35122708575761646,1.3859198744252987,1.6487729142423837
0.6131878267324449,0.3517031167001492,1.386812173267557,1.648296883299851
0.6122883185044821,0.3521857026675675,1.3877116814955197,1.6478142973324328
0.6113819114724443,0.35267455530240044,1.3886180885275574,1.6473254446975998
0.6104689100300689,0.3531693924263808,1.3895310899699327,1.6468306075736194
0.609549612259202,0.353669938133232,1.3904503877407997,1.6463300618667682
0.6086243098279088,0.3541759228611424,1.3913756901720928,1.6458240771388577
0.6076932879094505,0.3546870834461534,1.392306712090551,1.6453129165538467
0.6067568251208875,0.35520316315767797,1.393243174879114,1.644796836842322
0.6058151934800778,0.3557239117173483,1.3941848065199238,1.6442760882826517
0.6048686583798627,0.35624908530236665,1.395131341620139,1.6437509146976332
0.6039174785782478,0.356778446534506,1.3960825214217538,1.643221553465494
0.6029619062034239,0.3573117644558732,1.3970380937965778,1.6426882355441268
0.602002186772499,0.35784881449251066,1.3979978132275028,1.6421511855074893
0.6010385592228539,0.3583893784068741,1.398961440777148,1.6416106215931259
0.6000712559550704,0.3589332442401806,1.3999287440449315,1.6410667557598195
0.5991005028864234,0.35948020624557864,1.4008994971135786,1.6405197937544216
0.5981265195139721,0.360030064813048,1.4018734804860298,1.639969935186952
0.5971495189863306,0.36058262638688987,1.4028504810136713,1.6394173736131101
0.5961697081832402,0.36113770337662426,1.4038302918167618,1.6388622966233757
0.5951872878021157,0.36169511406206484,1.4048127121978864,1.6383048859379352
0.5942024524507801,0.36225468249329656,1.405797547549222,1.6377453175067036
0.5932153907456486,0.36281623838623756,1.4067846092543534,1.6371837616137626
0.5922262854146665,0.36337961701442195,1.4077737145853355,1.636620382985578
0.5912353134043505,0.36394465909759904,1.4087646865956513,1.636055340902401
0.5902426459903238,0.3645112106877022,1.4097573540096782,1.6354887893122978
0.5892484488907773,0.36507912305270135,1.4107515511092246,1.6349208769472987
0.5882528823823303,0.3656482525588145,1.4117471176176715,1.6343517474411855
0.5872561014178006,0.3662184605515168,1.4127438985822012,1.6337815394484831
0.5862582557454321,0.3667896132357506,1.4137417442545697,1.6332103867642493
0.5852594900291634,0.3673615815557064,1.4147405099708383,1.6326384184442935
0.5842599439695543,0.36793424107451267,1.4157400560304476,1.6320657589254872
0.5832597524250184,0.368507471854142,1.4167402475749835,1.6314925281458579
0.5822590455330434,0.3690811583358136,1.4177409544669586,1.6309188416641862
0.5812579488311047,0.36965518922114354,1.4187420511688973,1.6303448107788563
0.5802565833770099,0.3702294573542703,1.419743416622992,1.6297705426457294
0.5792550658684347,0.37080385960515944,1.4207449341315672,1.6291961403948403
0.5782535087614347,0.37137829675426737,1.4217464912385673,1.6286217032457324
0.5772520203877417,0.3719526733787259,1.4227479796122604,1.6280473266212738
0.576250705070673,0.37252689774018816,1.4237492949293291,1.6274731022598117
0.5752496632395013,0.3731008816744591,1.4247503367605008,1.6268991183255408
0.574248991542153,0.3736745404830177,1.425751008457849,1.6263254595169823
0.5732487829561174,0.37424779282652154,1.4267512170438847,1.6257522071734785
0.5722491268974668,0.3748205606203719,1.4277508731025352,1.6251794393796282
0.5712501093279018,0.37539276893240214,1.4287498906721001,1.6246072310675979
0.5702518128597477,0.37596434588274297,1.4297481871402542,1.6240356541172571
0.5692543168588431,0.3765352225459044,1.430745683141159,1.6234647774540958
0.5682576975452707,0.37710533285510656,1.4317423024547313,1.6228946671448936
0.5672620280918923,0.3776746135088808,1.4327379719081097,1.6223253864911193
0.5662673787206594,0.37824300387995513,1.4337326212793426,1.621756996120045
0.5652738167966768,0.37881044592642954,1.4347261832033251,1.6211895540735708
0.5642814069200099,0.37937688410524134,1.435718593079992,1.620623115894759
0.5632902110152275,0.37994226528791347,1.4367097889847746,1.620057734712087
0.562300288418682,0.38050653867857326,1.4376997115813201,1.6194934613214274
0.561311695963535,0.38106965573422485,1.438688304036467,1.6189303442657756
0.5603244880625393,0.38163157008725396,1.439675511937463,1.6183684299127465
0.559338716788593,0.38219223747013886,1.4406612832114092,1.6178077625298617
0.5583544319530894,0.38275161564233995,1.4416455680469127,1.6172483843576606
0.5573716811820846,0.3833096643193352,1.4426283188179174,1.6166903356806654
0.5563905099903119,0.38386634510376805,1.44360949000969,1.6161336548962326
0.5554109618530738,0.3844216214186705,1.4445890381469282,1.6155783785813302
0.5544330782760439,0.3849754584427239,1.4455669217239582,1.6150245415572768
0.5534568988630144,0.385527823047517,1.4465431011369876,1.6144721769524837
0.5524824613816265,0.3860786837367598,1.4475175386183756,1.6139213162632409
0.5515098018271214,0.38662801058741203,1.4484901981728808,1.6133719894125886
0.5505389544841529,0.38717577519268176,1.4494610455158494,1.6128242248073188
0.5495699519867016,0.38772195060685183,1.4504300480133008,1.6122780493931488
0.5486028253761318,0.38826651129188894,1.4513971746238705,1.6117334887081116
0.5476376041574357,0.38880943306579197,1.4523623958425667,1.6111905669342086
0.5466743163537039,0.3893506930526342,1.4533256836462984,1.6106493069473664
0.545712988558869,0.3898902696342561,1.4542870114411333,1.6101097303657446
0.5447536459887621,0.3904281424035633,1.4552463540112401,1.6095718575964373
0.5437963125305275,0.3909642921193868,1.4562036874694746,1.6090357078806137
0.5428410107904375,0.39149870066286135,1.4571589892095647,1.6085012993371393
0.5418877621401492,0.39203135099527864,1.458112237859853,1.607968649004722
0.540936586761448,0.3925622271173735,1.4590634132385543,1.6074377728826272
0.5399875036895168,0.3930913140300002,1.4600124963104855,1.6069086859700006
0.5390405308547747,0.3936185976961581,1.4609594691452277,1.6063814023038427
0.5380956851233245,0.39414406500432575,1.4619043148766777,1.6058559349956751
0.5371529823360508,0.39466770373306354,1.4628470176639514,1.6053322962669374
0.5362124373464061,0.39518950251684565,1.463787562653596,1.6048104974831552
0.5352740640569268,0.39570945081308334,1.4647259359430755,1.6042905491869175
0.5343378754545143,0.3962275388703015,1.465662124545488,1.6037724611296993
0.5334038836445213,0.39674375769743225,1.466596116355481,1.6032562423025685
0.5324720998836778,0.3972580990341895,1.4675279001163246,1.6027419009658113
0.5315425346118946,0.3977705553224896,1.4684574653881077,1.6022294446775112
0.5306151974829777,0.3982811196788839,1.4693848025170246,1.6017188803211169
0.5296900973942892,0.3987897858679704,1.4703099026057131,1.6012102141320304
0.5287672425153873,0.39929654827675143,1.4712327574846151,1.6007034517232492
0.5278466403156787,0.39980140188990654,1.4721533596843237,1.6001985981100941
0.5269282975911145,0.4003043422659498,1.473071702408888,1.5996956577340509
0.5260122204899605,0.4008053655142417,1.473987779510042,1.599194634485759
0.5250984145376735,0.4013044682728267,1.474901585462329,1.598695531727174
0.5241868846609105,0.4018016476870686,1.475813115339092,1.5981983523129322
0.5232776352107014,0.4022969013890566,1.4767223647893013,1.5977030986109442
0.522370669984812,0.40279022747775484,1.4776293300151908,1.5972097725222458
0.5214659922493238,0.4032816244998712,1.478534007750679,1.5967183755001295
0.5205636047594576,0.40377109143141926,1.4794363952405452,1.5962289085685815
0.5196635097796659,0.40425862765995,1.4803364902203369,1.5957413723400506
0.518765709103018,0.4047442329674302,1.4812342908969847,1.5952557670325704
0.5178702040699029,0.4052279075137439,1.4821297959300999,1.5947720924862567
0.5169769955860719,0.40570965182079677,1.483023004413931,1.594290348179204
0.5160860841400443,0.40618946675720086,1.4839139158599586,1.5938105332427999
0.515197469819897,0.4066673535235197,1.484802530180106,1.593332646476481
0.5143111523294598,0.4071433136380544,1.4856888476705432,1.5928566863619462
0.5134271310039363,0.40761734892315127,1.4865728689960667,1.5923826510768493
0.51254540482497,0.40808946149201253,1.487454595175033,1.591910538507988
0.511665972435175,0.4085596537359924,1.4883340275648282,1.591440346264008
0.5107888321521494,0.40902792831236107,1.4892111678478537,1.5909720716876394
0.5099139819819904,0.40949428813252026,1.4900860180180127,1.5905057118674801
0.5090414196323257,0.409958736350654,1.4909585803676775,1.5900412636493464
0.508171142524881,0.41042127635279924,1.4918288574751222,1.5895787236472012
0.5073031478075979,0.41088191174632094,1.4926968521924053,1.5891180882536795
0.5064374323663179,0.4113406463497779,1.4935625676336854,1.5886593536502225
0.5055739928360484,0.41179748418316453,1.4944260071639548,1.5882025158168358
0.5047128256118247,0.4122524294585154,1.4952871743881784,1.587747570541485
0.5038539268591817,0.41270548657085976,1.4961460731408214,1.5872945134291407
0.5029972925242499,0.41315666008951296,1.4970027074757533,1.5868433399104875
0.5021429183434876,0.4136059547496933,1.4978570816565155,1.5863940452503071
0.5012907998530636,0.4140533754444518,1.4987092001469395,1.5859466245555487
0.5004409323979012,0.41449892721690446,1.499559067602102,1.585501072783096
0.49959331114039573,0.4149426152527552,1.5004066888596075,1.5850573847472453
0.4987434464299058,0.41538443996452257,1.5012565535700975,1.5846155600354779
0.49789133862002455,0.41582439648415404,1.5021086613799788,1.5841756035158465
0.4970369880956268,0.41626247995370813,1.5029630119043766,1.5837375200462924
0.4961803952736788,0.41669868552612094,1.5038196047263246,1.5833013144738797
0.4953215606040628,0.4171330083659927,1.5046784393959407,1.582866991634008
0.49446048457041664,0.4175654436503953,1.5055395154295867,1.5824345563496054
0.49359716769098877,0.41799598656970055,1.5064028323090146,1.5820040134303002
0.4927316105195088,0.41842463232843075,1.5072683894804946,1.58157536767157
0.49186381364607384,0.41885137614613044,1.5081361863539295,1.5811486238538703
0.49099377769805114,0.4192762132582618,1.5090062223019522,1.580723786741739
0.49012150334099724,0.41969913891712235,1.5098784966590062,1.5803008610828784
0.4892469912795936,0.42012014839278683,1.5107530087204097,1.579879851607214
0.4883702422585994,0.420539236974073,1.511629757741404,1.5794607630259276
0.4874912570638215,0.42095639996953244,1.5125087429361819,1.5790436000304682
0.48661003652310236,0.4213716327084662,1.513389963476901,1.5786283672915344
0.4857265815073253,0.42178493054196703,1.514273418492678,1.5782150694580337
0.4848408929314384,0.4221962888439873,1.515159107068565,1.5778037111560135
0.48395297175549684,0.42260570301243444,1.5160470282445067,1.5773942969875663
0.4830628189857239,0.423013168470294,1.5169371810142795,1.5769868315297066
0.4821704356755912,0.42341868066678073,1.5178295643244122,1.5765813193332199
0.48127582292691845,0.42382223507851874,1.518724177073085,1.5761777649214819
0.48037898189099293,0.42422382721075114,1.5196210181090106,1.5757761727892494
0.47947991376970905,0.42462345259858,1.5205200862302946,1.5753765474014205
0.47857861981672856,0.42502110680823685,1.521421380183275,1.5749788931917637
0.47767510133866126,0.4254167854383852,1.5223248986613422,1.5745832145616152
0.476769359696267,0.4258104841214548,1.5232306403037366,1.5741895158785455
0.47586139630567914,0.42620219852500923,1.5241386036943243,1.5737978014749912
0.4749512126396499,0.4265919243531469,1.5250487873603535,1.5734080756468534
0.4740388102288176,0.42697965734793675,1.5259611897711858,1.5730203426520635
0.47312419066299694,0.42736539329088863,1.5268758093370065,1.5726346067091117
0.47220735559249155,0.42774912800446013,1.5277926444075118,1.5722508719955401
0.4712883067294304,0.42813085735359985,1.528711693270573,1.5718691426464004
0.47036704584912725,0.4285105772473282,1.5296329541508762,1.5714894227526721
0.4694435747914647,0.42888828364035647,1.5305564252085389,1.5711117163596438
0.468517895462302,0.42926397253474513,1.5314821045377016,1.570736027465255
0.467590009834908,0.4296376399816021,1.5324099901650956,1.5703623600183982
0.4666599199514192,0.4300092820828217,1.5333400800485844,1.5699907179171786
0.46572762792432304,0.4303788949928655,1.5342723720756806,1.5696211050071347
0.4647931359379674,0.4307464749205859,1.5352068640620362,1.5692535250794144
0.4638564462500961,0.43111201813109246,1.5361435537499075,1.5688879818689079
0.46291756119341126,0.43147552094766384,1.5370824388065922,1.5685244790523365
0.4619764831771628,0.43183697975370405,1.5380235168228407,1.5681630202462964
0.4610332146887649,0.43219639099474544,1.5389667853112385,1.567803609005255
0.460087758295441,0.432553751180499,1.5399122417045623,1.5674462488195013
0.4591401166458967,0.4329090568869529,1.5408598833541067,1.5670909431130475
0.45819029247202114,0.43326230475852023,1.5418097075279822,1.5667376952414802
0.4572382885906179,0.4336134915102369,1.5427617114093855,1.5663865084897635
0.45628410790516477,0.43396261393001134,1.5437158920948386,1.566037386069989
0.45532775340760423,0.43430966888092587,1.5446722465923992,1.5656903311190744
